Name,DistrictId
Rădulenii Noi,19
Rădulenii Vechi,19
Roșietici,19
Roșieticii Vechi,19
Sănătăuca,19
Scăieni,19
Sevirova,19
Sîrbești,19
Ștefănești,19
Stîrceni,19
Temeleuți,19
Țipordei,19
Țîra,19
Tîrgul-Vertiujeni,19
Trifănești,19
Unchitești,19
Valea Rădoaiei,19
Vărvăreuca,19
Văscăuți,19
Vertiujeni,19
Zăluceni,19
Zarojeni,19
Glodeni,20
Balatina,20
Bisericani,20
Brînzeni,20
Butești,20
Cajba,20
Camenca,20
Camencuța,20
Ciuciulea,20
Clococenii Vechi,20
Cobani,20
Cot,20
Cuhnești,20
Danu,20
Dușmani,20
Fundurii Noi,20
Fundurii Vechi,20
Hîjdieni,20
Iabloana,20
Limbenii Noi,20
Limbenii Vechi,20
Lipovăț,20
Moara Domnească,20
Molești,20
Movileni,20
Nicolaevca,20
Petrunea,20
Serghieni,20
Soroca,20
Stîrcea,20
Sturzovca,20
Tomeștii Noi,20
Tomeștii Vechi,20
Ustia,20
Viișoara,20
Hîncești,21
Anini,21
Bălceana,21
Bobeica,21
Boghiceni,21
Bozieni,21
Brătianovca,21
Bujor,21
Buțeni,21
Călmățui,21
Caracui,21
Cărpineanca,21
Cărpineni,21
Cățeleni,21
Chetroșeni,21
Cioara,21
Ciuciuleni,21
Cornești,21
Coroliovca,21
Costești,21
Cotul Morii,21
Crasnoarmeiscoe,21
Dahnovici,21
Dancu,21
Drăgușeni,21
Drăgușenii Noi,21
Dubovca,21
Feteasca,21
Fîrlădeni,21
Frasin,21
Fundul Galbenei,21
Horjești,21
Horodca,21
Ivanovca,21
Lăpușna,21
Leușeni,21
Logănești,21
Marchet,21
Mereșeni,21
Mingir,21
Mirești,21
Negrea,21
Nemțeni,21
Obileni,21
Onești,21
Pașcani,21
Pereni,21
Pervomaiscoie,21
Pogănești,21
Rusca,21
Sărata-Galbenă,21
Sărata-Mereșeni,21
Sărăteni,21
Secăreni,21
Secărenii Noi,21
Semionovca,21
Șipoteni,21
Sofia,21
Stolniceni,21
Strîmbeni,21
Tălăiești,21
Valea Florii,21
Voinescu,21
Ialoveni,22
Alexandrovca,22
Bălțați,22
Bardar,22
Budăi,22
Cărbuna,22
Cigîrleni,22
Costești,22
Dănceni,22
Gangura,22
Găureni,22
Hansca,22
Homuteanovca,22
Horești,22
Horodca,22
Malcoci,22
Mileștii Mici,22
Mileștii Noi,22
Misovca,22
Molești,22
Nimoreni,22
Piatra Albă,22
Pojăreni,22
Puhoi,22
Răzeni,22
Ruseștii Noi,22
Ruseștii Vechi,22
Sociteni,22
Suruceni,22
Țipala,22
Ulmu,22
Văratic,22
Văsieni,22
Zîmbreni,22
Iargara,23
Leova,23
Băiuș,23
Beștemac,23
Borogani,23
Bulgărica,23
Cazangic,23
Ceadîr,23
Cîmpul Drept,23
Cîzlar,23
Cneazevca,23
Cociulia Nouă,23
Colibabovca,23
Covurlui,23
Cupcui,23
Cuporani,23
Filipeni,23
Frumușica,23
Hănășenii Noi,23
Hîrtop,23
Meșeni,23
Nicolaevca,23
Orac,23
Pitești,23
Romanovca,23
Sărata Nouă,23
Sărata-Răzeși,23
Sărăteni,23
Sărățica Nouă,23
Sărățica Veche,23
Seliște,23
Sîrma,23
Tigheci,23
Tochile-Răducani,23
Tomai,23
Tomaiul Nou,23
Troian,23
Troița,23
Victoria,23
Vozneseni,23
Nisporeni,24
Băcșeni,24
Bălănești,24
Bălăurești,24
Bărboieni,24
Boldurești,24
Bolțun,24
Brătuleni,24
Bursuc,24
Călimănești,24
Chilișoaia,24
Ciorești,24
Cîrnești,24
Ciutești,24
Cristești,24
Drojdieni,24
Găureni,24
Grozești,24
Heleșteni,24
Isăicani,24
Iurceni,24
Luminița,24
Marinici,24
Milești,24
Mîrzoaia,24
Odaia,24
Odobești,24
Păruceni,24
Seliște,24
Selișteni,24
Șendreni,24
Șișcani,24
Soltănești,24
Valea Nîrnovei,24
Valea-Trestieni,24
Vărzărești,24
Vînători,24
Vulcănești,24
Zberoaia,24
Frunză,25
or. Ocnița,25
Otaci,25
Berezovca,25
Bîrlădeni,25
Bîrnova,25
Călărașeuca,25
Clocușna,25
Codreni,25
Corestăuți,25
Dîngeni,25
Gîrbova,25
Grinăuți,25
Grinăuți-Moldova,25
Grinăuți-Raia,25
Hădărăuți,25
Lencăuți,25
Lipnic,25
Maiovca,25
Mereșeuca,25
Mihălășeni,25
Naslavcea,25
s. Ocnița,25
Paladea,25
Paustova,25
Rujnița,25
Sauca,25
Stălinești,25
Unguri,25
Vălcineț,25
Verejeni,25
Orhei,26
Andreevca,26
Berezlogi,26
Biești,26
Bolohan,26
Brănești,26
Brăviceni,26
Breanova,26
Budăi,26
Bulăiești,26
Butuceni,26
Camencea,26
Chiperceni,26
Cihoreni,26
Cioclîteni,26
Cișmea,26
Clisova,26
Clișova Nouă,26
Crihana,26
Cucuruzeni,26
Cucuruzenii de Sus,26
Curchi,26
Dișcova,26
Donici,26
Fedoreuca,26
Furceni,26
Ghetlova,26
Hîjdieni,26
Hulboaca,26
Inculeț,26
Isacova,26
Ivancea,26
Izvoare,26
Jeloboc,26
Jora de jos,26
Jora de Mijloc,26
Jora de Sus,26
Lopatna,26
Lucășeuca,26
Mălăiești,26
Mana,26
Mîrzaci,26
Mîrzești,26
Mitoc,26
Morovaia,26
Morozeni,26
Neculăieuca,26
Noroceni,26
Ocnița-Răzeși,26
Ocnița-Țărani,26
Pelivan,26
Peresecina,26
Piatra,26
Pocșești,26
Podgoreni,26
Pohorniceni,26
Pohrebeni,26
Puțintei,26
Sămănaca,26
Seliște,26
Șercani,26
Sirota,26
Slobozia-Hodorogea,26
Step-Soci,26
Susleni,26
Tabăra,26
Teleșeu,26
Tîrzieni,26
Trebujeni,26
Vatici,26
Vîprova,26
Vîșcăuți,26
Voroteț,26
Zahoreni,26
Zorile,26
Rezina,27
Boșernița,27
Buciușca,27
Bușăuca,27
Cinișeuți,27
Ciorna,27
Cogîlniceni,27
Cuizăuca,27
Echimăuți,27
Ghiduleni,27
Gordinești,27
Horodiște,27
Ignăței,27
Lalova,27
Lipceni,27
Mateuți,27
Meșeni,27
Mîncenii de Jos,27
Mîncenii de Sus,27
Nistreni,27
Otaci,27
Păpăuți,27
Peciște,27
Pereni,27
Piscărești,27
Pripiceni-Curchi,27
Pripiceni-Răzeși,27
Roșcani,27
Roșcanii de Jos,27
Roșcanii de Sus,27
Saharna,27
Saharna Nouă,27
Sîrcova,27
Slobozia-Horodiște,27
Solonceni,27
Stohnaia,27
Țahnăuți,27
Tarasova,27
Țareuca,27
Țipova,27
Trifești,27
Costești,28
Rîșcani,28
Alexăndrești,28
Aluniș,28
Armanca,28
Avrămeni,28
Bălanul Nou,28
Borosenii Noi,28
Braniște,28
Bulhac,28
Cepăria,28
Ciobanovca,28
Ciubara,28
Corlăteni,28
Cucuieții Noi,28
Cucucieții Vechi,28
Dămășcani,28
Druța,28
Dumeni,28
Duruitoarea,28
Duruitoarea Nouă,28
Gălășeni,28
Grinăuți,28
Hiliuți,28
Horodiște,28
Ivănești,28
Luparia,28
Mălăiești,28
Malinovscoe,28
Mihăileni,28
Mihăilenii Noi,28
Moșeni,28
Nihoreni,28
Păscăuți,28
Petrușeni,28
Pîrjota,28
Pociumbăuți,28
Pociumbeni,28
Proscureni,28
Răcăria,28
Rămăzan,28
Reteni,28
Reeteni-Vasileuți,28
Șaptebani,28
Singureni,28
Slobozia-Recea,28
Știubeieni,28
Sturzeni,28
Șumna,28
Sverdiac,28
Ușurei,28
Văratic,28
Vasileuți,28
Zăicani,28
Biruința,29
Sîngerei,29
Alexăndreni,29
Alexeuca,29
Antonovca,29
Bălășești,29
Bilicenii Noi,29
Bilicenii Vechi,29
Bobletici,29
Bocancea-Schit,29
Brejeni,29
Bursuceni,29
Chirileni,29
Chișcăreni,29
Ciuciuieni,29
Clișcăuți,29
Coada Iazului,29
Copăceni,29
Coșcodeni,29
Cotiujenii Mici,29
Cotovca,29
Cozești,29
Cubolta,29
Dobrogea Nouă,29
Dobrogea Veche,29
Drăgănești,29
Dumbrăvița,29
Evghenievca,29
Flămînzeni,29
Gavrilovca,29
Grigorăuca,29
Grigorești,29
Gura-Oituz,29
Heciul Nou,29
Heciul Vechi,29
Iezărenii Noi,29
Iezărenii Vechi,29
Izvoare,29
Lipovanca,29
Mărășești,29
Mărinești,29
Mihailovca,29
Mîndreștii Noi,29
Nicolaevca,29
Octeabriscoe,29
Pălăria,29
Pepeni,29
Pepenii Noi,29
Petropavlovca,29
Petrovca,29
Prepelița,29
Rădoaia,29
Răzălăi,29
Romanovca,29
Sacarovca,29
Sestaci,29
Sîngereii Noi,29
Slobozia-Chișcăreni,29
Slobozia-Măgura,29
Sloveanca,29
Țambula,29
Tăura Nouă,29
Tăura Veche,29
Țiplești,29
Țipletești,29
Trifănești,29
Valea lui Vlad,29
Valea Norocului,29
Vladimireuca,29
Vrănești,29
Șoldănești,30
Alcedar,30
Chipeșca,30
Climauții de Jos,30
Cobîlea,30
Cot,30
Cotiujenii Mari,30
Curătura,30
Cușelăuca,30
Cușmirca,30
Dobrușa,30
Fuzăuca,30
Găuzeni,30
Glinjeni,30
Lelina,30
Mihuleni,30
Odaia,30
Olișcani,30
Parcani,30
Pohoarna,30
Poiana,30
Răspopeni,30
Recești,30
Rogojeni,30
Salcia,30
Sămășcani,30
Șestaci,30
Șipca,30
Socola,30
Vadul-Rașcov,30
Zahorna,30
Soroca,31
Alexandru cel Bun,31
Bădiceni,31
Balinți,31
Balinții Noi,31
Băxani,31
Bulboci,31
Bulbocii Noi,31
Căinarii Vechi,31
Cerlina,31
Cosauți,31
Cremenciug,31
Cureșnița,31
Cureșnița Nouă,31
Dărcăuți,31
Dărcăuții Noi,31
Decebal,31
Dubna,31
Dumbrăveni,31
Egoreni,31
Floriceni,31
Grigorăuca,31
Holoșnița,31
Hristici,31
Iarova,31
Inundeni,31
Iorjnița,31
Livezi,31
Lugovoe,31
Mălcăuți,31
Nimereuca,31
Niorcani,31
Oclanda,31
Ocolina,31
Parcani,31
Pîrlița,31
Racovăț,31
Redi-Cereșnovăț,31
Regina Maria,31
Rublenița,31
Rublenița Noua,31
Rudi,31
Ruslanovca,31
Schineni,31
Schinenii Noi,31
Șeptelici,31
Slobozia Nouă,31
Slobozia-Cremene,31
Slobozia-Vărăncău,31
Sobari,31
Șolcani,31
Soloneț,31
Stoicani,31
Tătărăuca Nouă,31
Tătărăuca Veche,31
Țepilova,31
Tolocănești,31
Trifăuți,31
Vădeni,31
Valea,31
Vanțina,31
Vanțina Mică,31
Vărăncău,31
Vasilcău,31
Visoca,31
Voloave,31
Volovița,31
Zastînca,31
Ștefan Vodă,32
Alava,32
Antonești,32
Brezoaia,32
Căplani,32
Carahasani,32
Cioburciu,32
Copceac,32
Crocmaz,32
Ermoclia,32
Feștelița,32
Lazo,32
Marianca de Jos,32
Olănești,32
Palanca,32
Popeasca,32
Purcari,32
Răscăieți,32
Răscăieții Noi,32
Semionovca,32
Slobozia,32
Ștefănești,32
Talmaza,32
Tudora,32
Viișoara,32
Volintiri,32
Bucovăț,33
Strășeni,33
Căpriana,33
Chirianca,33
Ciobanca,33
Codreanca,33
Cojușna,33
Dolna,33
Drăgușeni,33
Făgureni,33
Gălești,33
Găleștii Noi,33
Ghelăuza,33
Gornoe,33
Greblești,33
Huzun,33
Lozova,33
Lupa-Recea,33
Mărtinești,33
Micăuți,33
Micleușeni,33
Negrești,33
Onești,33
Pănăsești,33
Rădeni,33
Rassvet,33
Recea,33
Romănești,33
Roșcani,33
Saca,33
Scoreni,33
Sireți,33
Stejăreni,33
Tătărești,33
Țigănești,33
Voinova,33
Vorniceni,33
Zamciogi,33
Zubrești,33
Taraclia,34
Albota de Jos,34
Albota de Sus,34
Aluatu,34
Balabanu,34
Budăi,34
Cairaclia,34
Cealîc,34
Chirilovca,34
Ciumai,34
Corten,34
Cortenul Nou,34
Dermengi,34
Hagichioi,34
Hîrtop,34
Mirnoe,34
Musaitu,34
Novosiolovca,34
Orehovca,34
Roșița,34
Salcia,34
Samurza,34
Sofievca,34
Tvardița,34
Valea Perjei,34
Vinogradovca,34
Telenești,35
Bănești,35
Băneștii Noi,35
Bogzești,35
Bondareuca,35
Brînzenii Noi,35
Brînzenii Vechi,35
Budăi,35
Căzănești,35
Chersac,35
Chiștelnița,35
Chițcanii Noi,35
Chițcanii Vechi,35
Ciofu,35
Cîșla,35
Ciulucani,35
Codru,35
Codrul Nou,35
Coropceni,35
Crăsnășeni,35
Cucioaia,35
Cucioaia Nouă,35
Dobrușa,35
Flutura,35
Ghermănești,35
Ghiliceni,35
Hirișeni,35
Hîrtop,35
Inești,35
Leușeni,35
Mihălașa,35
Mihălașa Nouă,35
Mîndra,35
Mîndrești,35
Negureni,35
Nucăreni,35
Ordășei,35
Pistruieni,35
Pistruienii Noi,35
Ratuș,35
Sărătenii Noi,35
Sărătenii Vechi,35
Scorțeni,35
Suhuluceni,35
Țînțăreni,35
Tîrșiței,35
Vadul-Leca,35
Vadul-Leca Nou,35
Văsieni,35
Verejeni,35
Zahareuca,35
Zăicani,35
Zăicanii Noi,35
Zgărdești,35
or. Cornești,37
Ungheni,37
Agronomovca,37
Alexeevca,37
Blindești,37
Boghenii Noi,37
Boghenii Vechi,37
Buciumeni,37
Bulhac,37
Bumbăta,37
Bușila,37
Buzduganii de Jos,37
Buzduganii de Sus,37
Cetireni,37
Chirileni,37
Cioropcani,37
Condrătești,37
s. Cornești,37
Cornova,37
Costuleni,37
Coșeni,37
Curtoaia,37
Drujba,37
Elizavetovca,37
Floreni,37
Florești,37
Florițoaia Nouă,37
Florițoaia Veche,37
Frăsinești,37
Gherman,37
Grăseni,37
Grozasca,37
Hîrcești,37
Hristoforovca,37
Izvoreni,37
Leordoaia,37
Lidovca,37
Măcărești,37
Măgurele,37
Mănoilești,37
Medeleni,37
Mircești,37
Mînzătești,37
Morenii Noi,37
Morenii Vechi,37
Năpădeni,37
Negurenii Noi,37
Negurenii Vechi,37
Novaia Nicolaevca,37
Petrești,37
Pîrlița,37
Poiana,37
Pojarna,37
Rădenii Vechi,37
Rezina,37
Romanovca,37
Săghieni,37
Sculeni,37
Semeni,37
Sinești,37
Șicovăț,37
Stolniceni,37
Teșcureni,37
Țîghira,37
Todirești,37
Unțești,37
Valea Mare,37
Veverița,37
Vulpești,37
Zagarancea,37
Zăzulenii Noi,37
Zăzulenii Vechi,37